This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2024.2.29)  29 FEB 2024 11:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Диплом.tex
(./Диплом.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\MPnumerator=\count301
\makeMPintoPDFobject=\count302
\everyMPtoPDFconversion=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 28.

(./Диплом.out) (./Диплом.out)
\@outlinefile=\write3
\openout3 = `Диплом.out'.



pdfTeX warning: /usr/bin/pdflatex (file ./Titul.pdf): PDF inclusion: found PDF 
version <1.6>, but at most version <1.5> allowed
<Titul.pdf, id=76, 597.53635pt x 845.04686pt>
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf>
Package pdftex.def Info: Titul.pdf  used on input line 30.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: /usr/bin/pdflatex (file ./Titul.pdf): PDF inclusion: found PDF 
version <1.6>, but at most version <1.5> allowed
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf>
Package pdftex.def Info: Titul.pdf  used on input line 30.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: /usr/bin/pdflatex (file ./Titul.pdf): PDF inclusion: found PDF 
version <1.6>, but at most version <1.5> allowed


pdfTeX warning: /usr/bin/pdflatex (file ./Titul.pdf): PDF inclusion: found PDF 
version <1.6>, but at most version <1.5> allowed
<Titul.pdf, id=79, page=1, 597.53635pt x 845.04686pt>
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 30.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 30.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 30.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 30.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
File: Titul.pdf Graphic file (type pdf)
<use Titul.pdf, page 1>
Package pdftex.def Info: Titul.pdf , page1 used on input line 30.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
[1

 <./Titul.pdf>] (./Диплом.toc)
\tf@toc=\write4
\openout4 = `Диплом.toc'.

 [2{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [3]
<Electrolizer.jpg, id=146, 504.9264pt x 364.7226pt>
File: Electrolizer.jpg Graphic file (type jpg)
<use Electrolizer.jpg>
Package pdftex.def Info: Electrolizer.jpg  used on input line 67.
(pdftex.def)             Requested size: 276.00105pt x 199.36812pt.
 [4 <./Electrolizer.jpg>] [5] [6]
<scheme.png, id=203, 658.71094pt x 718.18312pt>
File: scheme.png Graphic file (type png)
<use scheme.png>
Package pdftex.def Info: scheme.png  used on input line 155.
(pdftex.def)             Requested size: 276.00105pt x 300.92255pt.
 [7 <./scheme.png>]
<S.png, id=225, 462.528pt x 320.1561pt>
File: S.png Graphic file (type png)
<use S.png>
Package pdftex.def Info: S.png  used on input line 197.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
 [8]
<Sa.png, id=244, 462.528pt x 320.1561pt>
File: Sa.png Graphic file (type png)
<use Sa.png>
Package pdftex.def Info: Sa.png  used on input line 205.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
<I.png, id=245, 462.528pt x 320.1561pt>
File: I.png Graphic file (type png)
<use I.png>
Package pdftex.def Info: I.png  used on input line 213.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.

[9 <./S.png> <./Sa.png>]
<i.png, id=252, 462.528pt x 320.1561pt>
File: i.png Graphic file (type png)
<use i.png>
Package pdftex.def Info: i.png  used on input line 221.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
<L.png, id=253, 462.528pt x 320.1561pt>
File: L.png Graphic file (type png)
<use L.png>
Package pdftex.def Info: L.png  used on input line 229.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
 [10 <./I.png> <./i.png>]
<T.png, id=260, 462.528pt x 320.1561pt>
File: T.png Graphic file (type png)
<use T.png>
Package pdftex.def Info: T.png  used on input line 237.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
 [11 <./L.png> <./T.png>]
<First_surface.png, id=275, 462.528pt x 320.1561pt>
File: First_surface.png Graphic file (type png)
<use First_surface.png>
Package pdftex.def Info: First_surface.png  used on input line 276.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.

[12] [13 <./First_surface.png>] [14] [15] [16]
<Second_surface.png, id=326, 462.528pt x 320.1561pt>
File: Second_surface.png Graphic file (type png)
<use Second_surface.png>
Package pdftex.def Info: Second_surface.png  used on input line 380.
(pdftex.def)             Requested size: 276.00105pt x 191.05458pt.
 [17 <./Second_surface.png>]
[18]
Underfull \hbox (badness 1067) in paragraph at lines 426--426
[]\T2A/cmr/bx/n/12 ���������������� ���-��-��-��-���� ���-��-�� ��-
 []

[19] [20]
<Сетка.png, id=387, 755.07094pt x 378.66469pt>
File: Сетка.png Graphic file (type png)
<use Сетка.png>
Package pdftex.def Info: Сетка.png  used on input line 490.
(pdftex.def)             Requested size: 276.00105pt x 138.4108pt.
<Triangle.jpg, id=389, 1173.38374pt x 830.10126pt>
File: Triangle.jpg Graphic file (type jpg)
<use Triangle.jpg>
Package pdftex.def Info: Triangle.jpg  used on input line 500.
(pdftex.def)             Requested size: 276.00105pt x 195.25114pt.
 [21 <./Сетка.png>]
<triangle_numeration.png, id=399, 505.13719pt x 355.3275pt>
File: triangle_numeration.png Graphic file (type png)
<use triangle_numeration.png>
Package pdftex.def Info: triangle_numeration.png  used on input line 529.
(pdftex.def)             Requested size: 276.00105pt x 194.14574pt.
 [22 <./Triangle.jpg>] [23 <./triangle_numeration.png>]
<triangleL.png, id=418, 586.44093pt x 480.29437pt>
File: triangleL.png Graphic file (type png)
<use triangleL.png>
Package pdftex.def Info: triangleL.png  used on input line 578.
(pdftex.def)             Requested size: 276.00105pt x 226.03885pt.
 [24]
<triangleOAB.png, id=427, 786.68906pt x 494.59781pt>
File: triangleOAB.png Graphic file (type png)
<use triangleOAB.png>
Package pdftex.def Info: triangleOAB.png  used on input line 586.
(pdftex.def)             Requested size: 276.00105pt x 173.5269pt.
 [25 <./triangleL.png> <./triangleOAB.png>] [26]
<median_triangle.png, id=448, 514.92375pt x 529.22719pt>
File: median_triangle.png Graphic file (type png)
<use median_triangle.png>
Package pdftex.def Info: median_triangle.png  used on input line 643.
(pdftex.def)             Requested size: 276.00105pt x 283.67076pt.
 [27] [28 <./median_triangle.png>]
<cylinder.png, id=474, 462.528pt x 346.896pt>
File: cylinder.png Graphic file (type png)
<use cylinder.png>
Package pdftex.def Info: cylinder.png  used on input line 684.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
 [29]
Overfull \hbox (20.27693pt too wide) in paragraph at lines 719--726
 [][] 
 []

[30 <./cylinder.png>]
<squareSurf.png, id=501, 462.528pt x 346.896pt>
File: squareSurf.png Graphic file (type png)
<use squareSurf.png>
Package pdftex.def Info: squareSurf.png  used on input line 759.
(pdftex.def)             Requested size: 276.00105pt x 207.01175pt.
 [31 <./squareSurf.png>] [32] [33] [34] [35] [36]
(./Диплом.aux)
 ***********
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
 ***********
Package rerunfilecheck Info: File `Диплом.out' has not changed.
(rerunfilecheck)             Checksum: 5C9B2FB35EF1D25FBB101914882EEBBD;5954.
 ) 
Here is how much of TeX's memory you used:
 14557 strings out of 477128
 229326 string characters out of 5822179
 1873759 words of memory out of 5000000
 34709 multiletter control sequences out of 15000+600000
 519798 words of font info for 44 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 75i,17n,79p,2175b,588s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/nil/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.600pk
> </home/nil/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> <
/home/nil/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600pk> </ho
me/nil/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1000.600pk> </home/
nil/.texlive2023/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy
7.pfb>
Output written on Диплом.pdf (36 pages, 1490383 bytes).
PDF statistics:
 936 PDF objects out of 1000 (max. 8388607)
 594 compressed objects within 6 object streams
 178 named destinations out of 1000 (max. 500000)
 255 words of extra memory for PDF output out of 10000 (max. 10000000)

